TOPOLOGY_FILE config/leaf_spine_128_100G_asym_OS2.txt
FLOW_FILE flow.txt

FLOW_INPUT_FILE flow_input_file.txt
CNP_OUTPUT_FILE cnp_output_file.txt
FCT_OUTPUT_FILE fct_output_file.txt
PFC_OUTPUT_FILE pfc_output_file.txt
QLEN_MON_FILE qlen_mon_file.txt
VOQ_MON_FILE voq_mon_file.txt
VOQ_MON_DETAIL_FILE voq_mon_detail_file.txt
UPLINK_MON_FILE uplink_mon_file.txt
CONN_MON_FILE conn_mon_file.txt
EST_ERROR_MON_FILE est_error_mon_file.txt

QLEN_MON_START 2.0
QLEN_MON_END 2.05
SW_MONITORING_INTERVAL 1000000

FLOWGEN_START_TIME 2.0
FLOWGEN_STOP_TIME 2.05
BUFFER_SIZE 50

CC_MODE 8
LB_MODE 3
ENABLE_PFC 0
ENABLE_IRN 1

CONWEAVE_TX_EXPIRY_TIME 1000
CONWEAVE_REPLY_TIMEOUT_EXTRA 4
CONWEAVE_PATH_PAUSE_TIME 16
CONWEAVE_EXTRA_VOQ_FLUSH_TIME 64
CONWEAVE_DEFAULT_VOQ_WAITING_TIME 400

ALPHA_RESUME_INTERVAL 1
RATE_DECREASE_INTERVAL 4
CLAMP_TARGET_RATE 0
RP_TIMER 300
FAST_RECOVERY_TIMES 1
EWMA_GAIN 0.00390625
RATE_AI 0.4Mb/s
RATE_HAI 1.0Mb/s
MIN_RATE 100Mb/s
DCTCP_RATE_AI 1000Mb/s

ERROR_RATE_PER_LINK 0.0000
L2_CHUNK_SIZE 4000
L2_ACK_INTERVAL 8
L2_BACK_TO_ZERO 0

RATE_BOUND 1
HAS_WIN 1
VAR_WIN 1
FAST_REACT 0
MI_THRESH 0
INT_MULTI 1
GLOBAL_T 1
U_TARGET 0.95
MULTI_RATE 0
SAMPLE_FEEDBACK 0

ENABLE_QCN 1
USE_DYNAMIC_PFC_THRESHOLD 1
PACKET_PAYLOAD_SIZE 1000
BASE_PORT 6555
OVERLAY_MAT_FILE ../prisma/examples/abilene/topology_files/overlay_adjacency_matrix.txt
INDEX_TO_SWITCH_ID_MAP_FILE ../prisma/examples/abilene/topology_files/index2switchid.txt

LINK_DOWN 0 0 0
KMAX_MAP 6 200000000 400 500000000 400 1000000000 400 2000000000 400 2500000000 400 4000000000 400
KMIN_MAP 6 200000000 100 500000000 100 1000000000 100 2000000000 100 2500000000 100 4000000000 100
PMAX_MAP 6 200000000 0 500000000 0 1000000000 0.20 2000000000 0.20 2500000000 0.20 4000000000 0.20
LOAD 70
RANDOM_SEED 100
